[12:36:55] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor main([Ljava/lang/String;)V
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) 20w22a+ detected, patching main method...
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Detected version above 20w22a
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[12:36:55] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 187,1 ms
[12:36:55] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 165,4 ms
[12:36:55] [main/INFO] (FabricLoader) Loading 74 mods:
	- adventure-platform-fabric 5.14.0
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing world.tick_scheduler.ChunkTickSchedulerMixin from lithium.mixins.json into net.minecraft.world.tick.ChunkTickScheduler
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$queueTick$0(J)Lme/jellysquid/mods/lithium/common/world/scheduler/OrderedTickQueue; to md7f2a05$lithium$lambda$queueTick$0$0 in lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing access.IChunkTickScheduler from c2me-base.mixins.json into net.minecraft.world.tick.ChunkTickScheduler
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IChunkTickScheduler from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium->@Inject::reinit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium->@Inject::reinit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium->@Inject::reinit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium->@Inject::reinit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium->@Inject::reinit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.tick_scheduler.ChunkTickSchedulerMixin from mod lithium->@Inject::reinit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing task_scheduling.MixinEntityChunkDataAccess from c2me-opts-scheduling.mixins.json into net.minecraft.world.storage.EntityChunkDataAccess
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinChunkPosKeyedStorage from c2me-rewrites-chunkio.mixins.json into net.minecraft.world.storage.ChunkPosKeyedStorage
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing limit_nbt_cache.MixinStorageIoWorker from c2me-opts-chunkio.mixins.json into net.minecraft.world.storage.StorageIoWorker
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing access.IStorageIoWorker from c2me-base.mixins.json into net.minecraft.world.storage.StorageIoWorker
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IStorageIoWorker from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing theinterface.MixinStorageIoWorker from c2me-base.mixins.json into net.minecraft.world.storage.StorageIoWorker
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:theinterface.MixinStorageIoWorker from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$setRawChunkData$0(Lnet/minecraft/util/math/ChunkPos;[B)Lcom/mojang/datafixers/util/Either; to md7f2a05$c2me-base$lambda$setRawChunkData$0$0 in c2me-base.mixins.json:theinterface.MixinStorageIoWorker from mod c2me-base
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinStorageIoWorker from c2me-threading-chunkio.mixins.json into net.minecraft.world.storage.StorageIoWorker
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$computeBlendingStatus$4(Ljava/util/BitSet;Ljava/lang/Void;)Ljava/util/BitSet; to md7f2a05$c2me-threading-chunkio$lambda$computeBlendingStatus$4$1 in c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$computeBlendingStatus$3(I)[Ljava/util/concurrent/CompletableFuture; to md7f2a05$c2me-threading-chunkio$lambda$computeBlendingStatus$3$2 in c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$computeBlendingStatus$2(Ljava/util/BitSet;Lnet/minecraft/util/math/ChunkPos;)Ljava/util/concurrent/CompletableFuture; to md7f2a05$c2me-threading-chunkio$lambda$computeBlendingStatus$2$3 in c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$computeBlendingStatus$1(Lnet/minecraft/util/math/ChunkPos;Ljava/lang/Throwable;)Ljava/lang/Void; to md7f2a05$c2me-threading-chunkio$lambda$computeBlendingStatus$1$4 in c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$computeBlendingStatus$0(Lnet/minecraft/nbt/scanner/SelectiveNbtCollector;Lnet/minecraft/util/math/ChunkPos;Ljava/util/BitSet;)V to md7f2a05$c2me-threading-chunkio$lambda$computeBlendingStatus$0$5 in c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinStorageIoWorker from c2me-rewrites-chunkio.mixins.json into net.minecraft.world.storage.StorageIoWorker
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:limit_nbt_cache.MixinStorageIoWorker from mod c2me-opts-chunkio->@Inject::preTask(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:limit_nbt_cache.MixinStorageIoWorker from mod c2me-opts-chunkio->@Inject::preTask(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:limit_nbt_cache.MixinStorageIoWorker from mod c2me-opts-chunkio->@Inject::preTask(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:limit_nbt_cache.MixinStorageIoWorker from mod c2me-opts-chunkio->@Inject::onWriteResult(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:limit_nbt_cache.MixinStorageIoWorker from mod c2me-opts-chunkio->@Inject::onWriteResult(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:limit_nbt_cache.MixinStorageIoWorker from mod c2me-opts-chunkio->@Inject::onWriteResult(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio->@Inject::onClose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio->@Inject::onClose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-threading-chunkio->@Inject::onClose(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-rewrites-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-rewrites-chunkio->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-rewrites-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-rewrites-chunkio->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-rewrites-chunkio.mixins.json:MixinStorageIoWorker from mod c2me-rewrites-chunkio->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing access.IRegionBasedStorage from c2me-base.mixins.json into net.minecraft.world.storage.RegionBasedStorage
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IRegionBasedStorage from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing hide_sync_disk_writes_behind_flag.MixinRegionBasedStorage from c2me-opts-chunkio.mixins.json into net.minecraft.world.storage.RegionBasedStorage
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:hide_sync_disk_writes_behind_flag.MixinRegionBasedStorage from mod c2me-opts-chunkio->@Inject::onPostInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:hide_sync_disk_writes_behind_flag.MixinRegionBasedStorage from mod c2me-opts-chunkio->@Inject::onPostInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-opts-chunkio.mixins.json:hide_sync_disk_writes_behind_flag.MixinRegionBasedStorage from mod c2me-opts-chunkio->@Inject::onPostInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing util.accessors.ServerEntityManagerAccessor from lithium.mixins.json into net.minecraft.server.world.ServerEntityManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.accessors.ServerEntityManagerAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing util.entity_movement_tracking.ServerEntityManagerAccessor from lithium.mixins.json into net.minecraft.server.world.ServerEntityManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.entity_movement_tracking.ServerEntityManagerAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing access.IServerEntityManager from c2me-base.mixins.json into net.minecraft.server.world.ServerEntityManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IServerEntityManager from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing shutdown.MixinServerEntityManager from c2me-opts-scheduling.mixins.json into net.minecraft.server.world.ServerEntityManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$tryFlush$1(J)Z to md7f2a05$c2me-opts-scheduling$lambda$c2me$tryFlush$1$0 in c2me-opts-scheduling.mixins.json:shutdown.MixinServerEntityManager from mod c2me-opts-scheduling
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$c2me$tryFlush$0(Ljava/lang/Object;)V to md7f2a05$c2me-opts-scheduling$lambda$c2me$tryFlush$0$1 in c2me-opts-scheduling.mixins.json:shutdown.MixinServerEntityManager from mod c2me-opts-scheduling
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Unexpected: Registered method getCache()Lnet/minecraft/world/entity/SectionedEntityCache; in net.minecraft.server.world.ServerEntityManager was not merged
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing entity.inactive_navigations.ServerEntityHandlerMixin from lithium.mixins.json into net.minecraft.server.world.ServerWorld$ServerEntityHandler
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.inactive_navigations.ServerEntityHandlerMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing ServerWorldServerEntityHandlerMixin from fabric-lifecycle-events-v1.mixins.json into net.minecraft.server.world.ServerWorld$ServerEntityHandler
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerWorldServerEntityHandlerMixin from mod fabric-lifecycle-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.inactive_navigations.ServerEntityHandlerMixin from mod lithium->@Inject::inj(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerWorldServerEntityHandlerMixin from mod fabric-lifecycle-events-v1->@Inject::invokeEntityLoadEvent(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerWorldServerEntityHandlerMixin from mod fabric-lifecycle-events-v1->@Inject::invokeEntityUnloadEvent(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing entity.fast_retrieval.SectionedEntityCacheMixin from lithium.mixins.json into net.minecraft.world.entity.SectionedEntityCache
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.fast_retrieval.SectionedEntityCacheMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing util.entity_section_position.SectionedEntityCacheMixin from lithium.mixins.json into net.minecraft.world.entity.SectionedEntityCache
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.entity_section_position.SectionedEntityCacheMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.fast_retrieval.SectionedEntityCacheMixin from mod lithium->@Inject::forEachInBox(Lnet/minecraft/util/math/Box;Lnet/minecraft/util/function/LazyIterationConsumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;IIIIIII)V does use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.entity_section_position.SectionedEntityCacheMixin from mod lithium->@Inject::rememberPos(JLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinServerLightingProvider from c2me-threading-lighting.mixins.json into net.minecraft.server.world.ServerLightingProvider
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-lighting.mixins.json:MixinServerLightingProvider from mod c2me-threading-lighting->@Inject::onPostRunTask(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-lighting.mixins.json:MixinServerLightingProvider from mod c2me-threading-lighting->@Inject::onPostRunTask(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-lighting.mixins.json:MixinServerLightingProvider from mod c2me-threading-lighting->@Inject::onPostRunTask(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing PersistentStateManagerMixin from fabric-object-builder-v1.mixins.json into net.minecraft.world.PersistentStateManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.mixins.json:PersistentStateManagerMixin from mod fabric-object-builder-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing accessor.ServerChunkLoadingManagerAccessor from fabric-networking-api-v1.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:accessor.ServerChunkLoadingManagerAccessor from mod fabric-networking-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing ServerChunkLoadingManagerMixin from fabric-lifecycle-events-v1.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:ServerChunkLoadingManagerMixin from mod fabric-lifecycle-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing access.IThreadedAnvilChunkStorage from c2me-base.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:access.IThreadedAnvilChunkStorage from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing scheduler.MixinThreadedAnvilChunkStorage from c2me-base.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-base.mixins.json:scheduler.MixinThreadedAnvilChunkStorage from mod c2me-base: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing asynccatchers.MixinThreadedAnvilChunkStorage from c2me-fixes-general-threading-issues.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-fixes-general-threading-issues.mixins.json:asynccatchers.MixinThreadedAnvilChunkStorage from mod c2me-fixes-general-threading-issues: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinThreadedAnvilChunkStorage from c2me-notickvd.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-notickvd.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-notickvd: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onMakeChunkAccessible$2(Lnet/minecraft/server/world/OptionalChunk;)V to md7f2a05$c2me-notickvd$lambda$onMakeChunkAccessible$2$0 in c2me-notickvd.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-notickvd
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onMakeChunkAccessible$1(Lnet/minecraft/world/chunk/WorldChunk;)V to md7f2a05$c2me-notickvd$lambda$onMakeChunkAccessible$1$1 in c2me-notickvd.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-notickvd
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onMakeChunkAccessible$0(Lnet/minecraft/world/chunk/WorldChunk;)V to md7f2a05$c2me-notickvd$lambda$onMakeChunkAccessible$0$2 in c2me-notickvd.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-notickvd
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing MixinThreadedAnvilChunkStorage from c2me-threading-chunkio.mixins.json into net.minecraft.server.world.ServerChunkLoadingManager
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$onTick$25()V to md7f2a05$c2me-threading-chunkio$lambda$onTick$25$3 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$24(Lcom/ishland/c2me/threading/chunkio/common/AsyncSerializationManager$Scope;Lnet/minecraft/server/world/ChunkHolder;Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/server/world/ServerChunkLoadingManager;Lnet/minecraft/world/chunk/Chunk;Lnet/minecraft/util/math/ChunkPos;Lcom/ibm/asyncutil/locks/AsyncLock$LockToken;)Ljava/util/concurrent/CompletionStage; to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$24$4 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$23(Lcom/ibm/asyncutil/locks/AsyncLock$LockToken;Lnet/minecraft/util/math/ChunkPos;Lnet/minecraft/server/world/ChunkHolder;Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/world/chunk/Chunk;Ljava/lang/Void;Ljava/lang/Throwable;)Ljava/lang/Void; to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$23$5 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$22(Lnet/minecraft/world/chunk/Chunk;)V to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$22$6 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$21(Lnet/minecraft/world/chunk/Chunk;Ljava/lang/Object;Ljava/lang/Throwable;)Ljava/lang/Boolean; to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$21$7 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$20(Lnet/minecraft/util/math/ChunkPos;Lcom/ibm/asyncutil/util/Either;)V to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$20$8 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$19(Lcom/ishland/c2me/threading/chunkio/common/AsyncSerializationManager$Scope;Lnet/minecraft/server/world/ChunkHolder;Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/server/world/ServerChunkLoadingManager;Lnet/minecraft/world/chunk/Chunk;)Lcom/ibm/asyncutil/util/Either; to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$19$9 in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$18(Lnet/minecraft/server/world/ServerChunkLoadingManager;Lnet/minecraft/world/chunk/Chunk;Lnet/minecraft/server/world/ChunkHolder;)V to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$18$a in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
[12:37:28] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$asyncSave$17(Lnet/minecraft/server/world/ServerChunkLoadingManager;Lnet/minecraft/world/chunk/Chunk;Lnet/minecraft/server/world/ChunkHolder;Ljava/lang/Object;Ljava/lang/Throwable;)Ljava/lang/Boolean; to md7f2a05$c2me-threading-chunkio$lambda$asyncSave$17$b in c2me-threading-chunkio.mixins.json:MixinThreadedAnvilChunkStorage from mod c2me-threading-chunkio
